warning ..\package.json: No license field
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\DEWA\AppData\Local\Temp\chromatic--22572-4gwTW6OZhafL
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active css C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\index.css 0
<s> [webpack.Progress] 18% building 67/107 modules 40 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 18% building 67/111 modules 44 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
